"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 04, 2019","21,700.0","21,750.0","21,830.0","21,650.0","59.29K","-0.09%"
"Apr 03, 2019","21,720.0","21,470.0","21,730.0","21,470.0","65.97K","1.16%"
"Apr 02, 2019","21,470.0","21,480.0","21,750.0","21,470.0","62.59K","0.09%"
"Apr 01, 2019","21,450.0","21,200.0","21,680.0","21,160.0","79.45K","1.13%"
"Mar 29, 2019","21,210.0","21,070.0","21,280.0","21,050.0","69.56K","0.71%"
"Mar 28, 2019","21,060.0","21,360.0","21,380.0","20,960.0","83.17K","-1.50%"
"Mar 27, 2019","21,380.0","21,150.0","21,380.0","21,130.0","77.96K","1.09%"
"Mar 26, 2019","21,150.0","20,760.0","21,270.0","20,750.0","92.53K","1.98%"
"Mar 25, 2019","20,740.0","21,350.0","21,410.0","20,680.0","102.66K","-2.81%"
"Mar 22, 2019","21,340.0","21,440.0","21,490.0","21,250.0","65.27K","-0.39%"
"Mar 21, 2019","21,423.0","21,268.0","21,438.0","21,132.5","-","-0.03%"
"Mar 20, 2019","21,430.0","21,390.0","21,500.0","21,310.0","44.94K","0.28%"
"Mar 19, 2019","21,370.0","21,410.0","21,430.0","21,240.0","46.95K","-0.19%"
"Mar 18, 2019","21,410.0","21,260.0","21,450.0","21,210.0","44.24K","0.80%"
"Mar 15, 2019","21,240.0","21,120.0","21,370.0","21,090.0","71.94K","0.57%"
"Mar 14, 2019","21,120.0","21,050.0","21,340.0","21,040.0","57.58K","0.33%"
"Mar 13, 2019","21,050.0","21,330.0","21,350.0","20,980.0","67.82K","-1.31%"
"Mar 12, 2019","21,330.0","20,960.0","21,390.0","20,890.0","58.54K","1.91%"
"Mar 11, 2019","20,930.0","20,760.0","20,960.0","20,640.0","73.68K","0.77%"
"Mar 08, 2019","20,770.0","21,200.0","21,310.0","20,770.0","79.30K","-3.03%"
"Mar 07, 2019","21,420.0","21,590.0","21,640.0","21,400.0","52.14K","-0.79%"
"Mar 06, 2019","21,590.0","21,760.0","21,840.0","21,550.0","135.24K","-0.74%"
"Mar 05, 2019","21,750.0","21,830.0","21,840.0","21,600.0","117.89K","-0.32%"
"Mar 04, 2019","21,820.0","21,650.0","21,870.0","21,630.0","95.00K","0.93%"
"Mar 01, 2019","21,620.0","21,340.0","21,650.0","21,280.0","83.31K","1.08%"
"Feb 28, 2019","21,390.0","21,510.0","21,590.0","21,360.0","68.12K","-0.79%"
"Feb 27, 2019","21,560.0","21,470.0","21,590.0","21,440.0","47.06K","0.37%"
"Feb 26, 2019","21,480.0","21,560.0","21,620.0","21,370.0","57.98K","-0.32%"
"Feb 25, 2019","21,550.0","21,410.0","21,580.0","21,390.0","60.32K","0.70%"
"Feb 22, 2019","21,400.0","21,450.0","21,480.0","21,310.0","56.27K","-0.19%"
"Feb 21, 2019","21,440.0","21,430.0","21,550.0","21,300.0","72.69K","0.09%"
"Feb 20, 2019","21,420.0","21,290.0","21,480.0","21,220.0","68.41K","0.56%"
"Feb 19, 2019","21,300.0","21,300.0","21,330.0","21,200.0","48.56K","0.00%"
"Feb 18, 2019","21,300.0","20,880.0","21,320.0","20,830.0","71.75K","1.91%"
"Feb 15, 2019","20,900.0","21,210.0","21,240.0","20,820.0","87.03K","-1.37%"
"Feb 14, 2019","21,190.0","21,140.0","21,220.0","21,050.0","65.01K","0.14%"
"Feb 13, 2019","21,160.0","20,840.0","21,200.0","20,830.0","69.64K","1.34%"
"Feb 12, 2019","20,880.0","20,280.0","20,880.0","20,160.0","90.49K","2.27%"
"Feb 11, 2019","20,417.5","20,297.0","20,472.5","20,202.0","-","0.59%"
"Feb 10, 2019","20,297.0","20,325.0","20,347.5","20,292.0","-","0.03%"
"Feb 08, 2019","20,290.0","20,700.0","20,780.0","20,290.0","94.83K","-2.08%"
"Feb 07, 2019","20,720.0","20,840.0","20,890.0","20,630.0","65.44K","-0.72%"
"Feb 06, 2019","20,870.0","20,830.0","20,950.0","20,810.0","46.84K","0.19%"
"Feb 05, 2019","20,830.0","20,850.0","20,960.0","20,790.0","45.15K","-0.10%"
"Feb 04, 2019","20,850.0","20,760.0","20,900.0","20,700.0","59.00K","0.63%"
"Feb 01, 2019","20,720.0","20,760.0","20,910.0","20,620.0","68.48K","-0.14%"
"Jan 31, 2019","20,750.0","20,590.0","20,880.0","20,580.0","78.15K","0.68%"
"Jan 30, 2019","20,610.0","20,600.0","20,740.0","20,500.0","63.27K","-0.10%"
"Jan 29, 2019","20,630.0","20,640.0","20,660.0","20,380.0","65.84K","-0.05%"
"Jan 28, 2019","20,640.0","20,790.0","20,880.0","20,600.0","59.17K","-0.67%"
"Jan 25, 2019","20,780.0","20,560.0","20,820.0","20,490.0","70.27K","1.07%"
"Jan 24, 2019","20,560.0","20,530.0","20,720.0","20,410.0","59.01K","0.00%"
"Jan 23, 2019","20,560.0","20,540.0","20,670.0","20,330.0","67.64K","0.00%"
"Jan 22, 2019","20,560.0","20,710.0","20,790.0","20,530.0","46.83K","-0.77%"
"Jan 21, 2019","20,720.0","20,620.0","20,930.0","20,600.0","79.80K","0.44%"
"Jan 18, 2019","20,630.0","20,280.0","20,670.0","20,180.0","74.90K","1.38%"
"Jan 17, 2019","20,350.0","20,450.0","20,570.0","20,310.0","56.50K","-0.39%"
"Jan 16, 2019","20,430.0","20,490.0","20,550.0","20,290.0","67.69K","-0.39%"
"Jan 15, 2019","20,510.0","20,320.0","20,560.0","20,160.0","68.94K","1.60%"
"Jan 14, 2019","20,187.0","20,150.0","20,212.5","19,967.0","-","0.20%"
"Jan 13, 2019","20,147.0","20,242.0","20,247.0","20,147.0","-","-0.85%"
"Jan 11, 2019","20,320.0","20,110.0","20,370.0","20,010.0","64.64K","1.04%"
"Jan 10, 2019","20,110.0","20,430.0","20,460.0","20,070.0","83.41K","-1.52%"
"Jan 09, 2019","20,420.0","20,250.0","20,470.0","20,190.0","63.84K","0.99%"
"Jan 08, 2019","20,220.0","20,090.0","20,320.0","19,950.0","79.84K","0.75%"
"Jan 07, 2019","20,070.0","19,520.0","20,250.0","19,480.0","100.44K","3.03%"
"Jan 04, 2019","19,480.0","19,820.0","20,030.0","19,210.0","99.48K","0.39%"
"Jan 03, 2019","19,405.0","19,365.0","19,650.0","19,282.0","-","0.21%"
"Jan 02, 2019","19,365.0","19,802.0","19,942.5","19,272.0","-","-2.62%"
"Jan 01, 2019","19,885.0","19,802.0","19,950.0","19,802.0","-","0.32%"
"Dec 31, 2018","19,822.5","19,987.0","20,040.0","19,702.5","-","-0.81%"
"Dec 30, 2018","19,985.0","19,992.0","20,085.0","19,972.0","-","-0.08%"
"Dec 28, 2018","20,000.0","19,930.0","20,060.0","19,500.0","85.19K","-0.10%"
"Dec 27, 2018","20,020.0","19,320.0","20,190.0","19,320.0","99.51K","3.25%"
"Dec 26, 2018","19,390.0","18,940.0","19,500.0","18,840.0","69.96K","2.21%"
"Dec 25, 2018","18,970.0","20,080.0","20,160.0","18,970.0","93.25K","-1.87%"
"Dec 24, 2018","19,332.0","19,745.0","19,902.5","19,227.5","-","-2.09%"
"Dec 23, 2018","19,745.0","19,720.0","19,847.5","19,682.0","-","-1.52%"
"Dec 21, 2018","20,050.0","20,300.0","20,480.0","19,940.0","85.69K","-0.79%"
"Dec 20, 2018","20,210.0","20,930.0","21,120.0","20,200.0","91.25K","-3.39%"
"Dec 19, 2018","20,920.0","21,070.0","21,220.0","20,810.0","75.79K","-0.71%"
"Dec 18, 2018","21,070.0","21,440.0","21,450.0","21,000.0","67.30K","-1.77%"
"Dec 17, 2018","21,450.0","21,320.0","21,500.0","21,200.0","51.92K","0.70%"
"Dec 14, 2018","21,300.0","21,800.0","21,850.0","21,270.0","71.92K","-2.52%"
"Dec 13, 2018","21,850.0","21,640.0","21,875.0","21,570.0","65.29K","0.88%"
"Dec 12, 2018","21,660.0","21,160.0","21,660.0","21,150.0","158.79K","2.51%"
"Dec 11, 2018","21,130.0","21,210.0","21,370.0","20,950.0","159.32K","-0.05%"
"Dec 10, 2018","21,140.0","21,540.0","21,690.0","21,140.0","117.45K","-2.22%"
"Dec 07, 2018","21,620.0","21,530.0","21,730.0","21,070.0","109.14K","0.79%"
"Dec 06, 2018","21,450.0","21,900.0","21,950.0","21,300.0","86.46K","-1.97%"
"Dec 05, 2018","21,880.0","22,070.0","22,180.0","21,580.0","86.50K","-0.86%"
"Dec 04, 2018","22,070.0","22,660.0","22,710.0","22,010.0","98.24K","-2.52%"
"Dec 03, 2018","22,640.0","22,350.0","22,710.0","22,250.0","71.72K","1.30%"
"Nov 30, 2018","22,350.0","22,260.0","22,380.0","22,190.0","50.51K","0.49%"
"Nov 29, 2018","22,240.0","22,230.0","22,440.0","22,170.0","55.17K","0.04%"
"Nov 28, 2018","22,230.0","21,970.0","22,230.0","21,920.0","56.81K","1.05%"
"Nov 27, 2018","22,000.0","21,870.0","22,070.0","21,810.0","49.51K","0.78%"
"Nov 26, 2018","21,830.0","21,710.0","21,840.0","21,520.0","44.30K","1.62%"
"Nov 23, 2018","21,483.0","21,637.5","21,688.0","21,447.5","-","-1.00%"
"Nov 22, 2018","21,700.0","21,530.0","21,750.0","21,470.0","57.96K","0.84%"
"Nov 21, 2018","21,520.0","21,510.0","21,560.0","21,170.0","78.62K","-0.09%"
"Nov 20, 2018","21,540.0","21,810.0","21,920.0","21,510.0","62.35K","-1.37%"
"Nov 19, 2018","21,840.0","21,640.0","21,850.0","21,490.0","58.88K","0.88%"
"Nov 16, 2018","21,650.0","21,860.0","21,940.0","21,540.0","75.97K","-0.78%"
"Nov 15, 2018","21,820.0","21,770.0","21,930.0","21,550.0","72.01K","0.00%"
"Nov 14, 2018","21,820.0","21,750.0","21,990.0","21,620.0","68.71K","0.28%"
"Nov 13, 2018","21,760.0","22,240.0","22,260.0","21,470.0","84.29K","-2.20%"
"Nov 12, 2018","22,250.0","22,210.0","22,320.0","22,000.0","54.61K","-0.09%"
"Nov 09, 2018","22,270.0","22,470.0","22,500.0","22,220.0","61.55K","-1.02%"
"Nov 08, 2018","22,500.0","22,110.0","22,580.0","22,090.0","73.88K","1.72%"
"Nov 07, 2018","22,120.0","22,200.0","22,440.0","21,980.0","104.92K","-0.36%"
"Nov 06, 2018","22,200.0","21,910.0","22,200.0","21,880.0","48.45K","1.51%"
"Nov 05, 2018","21,870.0","22,240.0","22,280.0","21,840.0","81.43K","-1.62%"
"Nov 02, 2018","22,230.0","21,560.0","22,300.0","21,530.0","96.58K","3.20%"
"Nov 01, 2018","21,540.0","21,860.0","21,940.0","21,540.0","85.85K","-1.55%"
"Oct 31, 2018","21,880.0","21,500.0","21,910.0","21,310.0","108.24K","1.86%"
"Oct 30, 2018","21,480.0","21,120.0","21,570.0","20,800.0","107.90K","1.80%"
"Oct 29, 2018","21,100.0","21,180.0","21,470.0","20,790.0","109.53K","-0.61%"
"Oct 26, 2018","21,230.0","21,370.0","21,790.0","20,960.0","129.91K","-0.19%"
"Oct 25, 2018","21,270.0","21,940.0","22,100.0","21,190.0","119.59K","-3.45%"
"Oct 24, 2018","22,030.0","21,980.0","22,210.0","21,630.0","124.44K","0.50%"
"Oct 23, 2018","21,920.0","22,670.0","22,690.0","21,920.0","91.69K","-3.14%"
"Oct 22, 2018","22,630.0","22,520.0","22,690.0","22,260.0","73.17K","0.44%"
"Oct 19, 2018","22,530.0","22,640.0","22,750.0","22,160.0","90.65K","-0.27%"
"Oct 18, 2018","22,590.0","22,910.0","22,920.0","22,590.0","63.61K","-1.31%"
"Oct 17, 2018","22,890.0","22,460.0","22,950.0","22,430.0","77.22K","2.10%"
"Oct 16, 2018","22,420.0","22,200.0","22,540.0","22,030.0","91.10K","1.04%"
"Oct 15, 2018","22,190.0","22,660.0","22,670.0","22,190.0","118.37K","-2.03%"
"Oct 12, 2018","22,650.0","22,790.0","22,910.0","22,240.0","167.95K","0.31%"
"Oct 11, 2018","22,580.0","23,520.0","23,580.0","22,400.0","174.44K","-4.04%"
"Oct 10, 2018","23,530.0","23,490.0","23,600.0","23,320.0","82.33K","0.26%"
"Oct 09, 2018","23,470.0","23,780.0","23,890.0","23,440.0","96.90K","-0.35%"
"Oct 08, 2018","23,553.0","23,672.5","23,807.5","23,362.5","-","-0.48%"
"Oct 07, 2018","23,667.5","23,657.5","23,667.5","23,627.5","-","-0.64%"
"Oct 05, 2018","23,820.0","23,920.0","24,020.0","23,620.0","93.54K","-0.42%"
"Oct 04, 2018","23,920.0","24,170.0","24,360.0","23,910.0","78.05K","-0.91%"
"Oct 03, 2018","24,140.0","24,240.0","24,310.0","24,030.0","87.77K","-0.58%"
"Oct 02, 2018","24,280.0","24,320.0","24,480.0","24,210.0","79.30K","-0.12%"
"Oct 01, 2018","24,310.0","24,110.0","24,320.0","24,000.0","67.14K","0.79%"
"Sep 28, 2018","24,120.0","23,810.0","24,290.0","23,770.0","83.93K","1.22%"
"Sep 27, 2018","23,830.0","23,950.0","24,090.0","23,770.0","79.10K","-0.71%"
"Sep 26, 2018","24,000.0","23,770.0","24,030.0","23,750.0","62.02K","1.10%"
"Sep 25, 2018","23,740.0","23,750.0","23,810.0","23,650.0","55.45K","0.11%"
"Sep 24, 2018","23,713.0","23,665.0","23,728.0","23,587.5","-","0.21%"
"Sep 23, 2018","23,663.0","23,675.0","23,683.0","23,618.0","-","-0.37%"
"Sep 21, 2018","23,750.0","23,500.0","23,820.0","23,480.0","71.39K","1.24%"
"Sep 20, 2018","23,460.0","23,540.0","23,640.0","23,420.0","66.38K","-0.26%"
"Sep 19, 2018","23,520.0","23,280.0","23,730.0","23,280.0","89.37K","1.03%"
"Sep 18, 2018","23,280.0","23,010.0","23,320.0","22,880.0","92.85K","1.69%"
"Sep 17, 2018","22,893.0","22,987.5","23,203.0","22,868.0","-","-0.41%"
"Sep 16, 2018","22,988.0","23,033.0","23,033.0","22,963.0","-","0.08%"
"Sep 14, 2018","22,970.0","22,670.0","22,970.0","22,650.0","77.43K","0.66%"
"Sep 13, 2018","22,820.0","22,620.0","22,861.0","22,540.0","59.97K","0.88%"
"Sep 12, 2018","22,620.0","22,650.0","22,740.0","22,530.0","109.57K","-0.13%"
"Sep 11, 2018","22,650.0","22,380.0","22,670.0","22,360.0","112.35K","1.30%"
"Sep 10, 2018","22,360.0","22,380.0","22,440.0","22,240.0","127.44K","-0.09%"
"Sep 07, 2018","22,380.0","22,480.0","22,560.0","22,180.0","91.99K","-0.44%"
"Sep 06, 2018","22,480.0","22,510.0","22,610.0","22,430.0","66.29K","-0.35%"
"Sep 05, 2018","22,560.0","22,780.0","22,788.0","22,560.0","63.65K","-0.92%"
"Sep 04, 2018","22,770.0","22,730.0","22,790.0","22,610.0","42.32K","0.26%"
"Sep 03, 2018","22,710.0","22,780.0","22,850.0","22,690.0","54.99K","-0.66%"
"Aug 31, 2018","22,860.0","22,860.0","22,900.0","22,660.0","59.52K","-0.04%"
"Aug 30, 2018","22,870.0","22,850.0","23,050.0","22,810.0","60.52K","0.09%"
"Aug 29, 2018","22,850.0","22,810.0","22,970.0","22,770.0","48.47K","0.22%"
"Aug 28, 2018","22,800.0","22,780.0","22,990.0","22,760.0","48.70K","0.13%"
"Aug 27, 2018","22,770.0","22,590.0","22,830.0","22,560.0","52.72K","0.80%"
"Aug 24, 2018","22,590.0","22,410.0","22,590.0","22,390.0","47.27K","0.80%"
"Aug 23, 2018","22,410.0","22,340.0","22,450.0","22,310.0","47.40K","0.40%"
"Aug 22, 2018","22,320.0","22,230.0","22,370.0","22,140.0","45.31K","0.45%"
"Aug 21, 2018","22,220.0","22,220.0","22,290.0","22,030.0","46.27K","0.27%"
"Aug 20, 2018","22,160.0","22,240.0","22,300.0","22,080.0","47.15K","-0.45%"
"Aug 17, 2018","22,260.0","22,140.0","22,340.0","22,110.0","44.66K","0.45%"
"Aug 16, 2018","22,160.0","22,190.0","22,230.0","21,840.0","94.27K","-0.09%"
"Aug 15, 2018","22,180.0","22,340.0","22,370.0","22,090.0","60.43K","-0.63%"
"Aug 14, 2018","22,320.0","21,890.0","22,340.0","21,850.0","77.73K","1.96%"
"Aug 13, 2018","21,890.0","22,290.0","22,300.0","21,820.0","83.35K","-1.84%"
"Aug 10, 2018","22,300.0","22,570.0","22,620.0","22,240.0","54.69K","-1.33%"
"Aug 09, 2018","22,600.0","22,580.0","22,630.0","22,480.0","32.72K","-0.13%"
"Aug 08, 2018","22,630.0","22,660.0","22,790.0","22,590.0","38.87K","0.00%"
"Aug 07, 2018","22,630.0","22,470.0","22,650.0","22,440.0","36.84K","0.62%"
"Aug 06, 2018","22,490.0","22,470.0","22,600.0","22,430.0","42.24K","-0.09%"
"Aug 03, 2018","22,510.0","22,470.0","22,610.0","22,370.0","50.55K","0.00%"
"Aug 02, 2018","22,510.0","22,750.0","22,770.0","22,430.0","61.43K","-1.19%"
"Aug 01, 2018","22,780.0","22,470.0","22,780.0","22,470.0","55.59K","1.24%"
"Jul 31, 2018","22,500.0","22,540.0","22,670.0","22,330.0","56.43K","-0.09%"
"Jul 30, 2018","22,520.0","22,670.0","22,740.0","22,490.0","45.49K","-0.71%"
"Jul 27, 2018","22,680.0","22,570.0","22,700.0","22,560.0","35.86K","0.53%"
"Jul 26, 2018","22,560.0","22,620.0","22,650.0","22,490.0","49.10K","-0.18%"
"Jul 25, 2018","22,600.0","22,490.0","22,630.0","22,470.0","41.27K","0.40%"
"Jul 24, 2018","22,510.0","22,390.0","22,550.0","22,380.0","37.48K","0.58%"
"Jul 23, 2018","22,380.0","22,720.0","22,740.0","22,310.0","68.88K","-1.50%"
"Jul 20, 2018","22,720.0","22,780.0","22,850.0","22,510.0","69.17K","-0.31%"
"Jul 19, 2018","22,790.0","22,830.0","22,900.0","22,730.0","45.51K","-0.04%"
"Jul 18, 2018","22,800.0","22,680.0","22,930.0","22,640.0","53.54K","0.35%"
"Jul 17, 2018","22,720.0","22,580.0","22,820.0","22,500.0","68.05K","0.63%"
"Jul 16, 2018","22,578.0","22,645.0","22,718.0","22,485.0","-","-0.30%"
"Jul 15, 2018","22,645.0","22,583.0","22,693.0","22,583.0","-","0.20%"
"Jul 13, 2018","22,600.0","22,220.0","22,670.0","22,190.0","78.81K","1.76%"
"Jul 12, 2018","22,210.0","21,860.0","22,220.0","21,860.0","62.73K","1.37%"
"Jul 11, 2018","21,910.0","22,190.0","22,240.0","21,720.0","82.98K","-1.26%"
"Jul 10, 2018","22,190.0","22,060.0","22,300.0","22,030.0","58.69K","0.54%"
"Jul 09, 2018","22,070.0","21,740.0","22,080.0","21,680.0","63.55K","1.24%"
"Jul 06, 2018","21,800.0","21,590.0","21,850.0","21,580.0","77.75K","1.44%"
"Jul 05, 2018","21,490.0","21,670.0","21,720.0","21,430.0","54.28K","-0.97%"
"Jul 04, 2018","21,700.0","21,790.0","21,880.0","21,570.0","52.45K","-0.05%"
"Jul 03, 2018","21,710.0","21,700.0","21,910.0","21,540.0","90.60K","-0.14%"
"Jul 02, 2018","21,740.0","22,250.0","22,340.0","21,740.0","76.33K","-2.47%"
"Jun 29, 2018","22,290.0","22,260.0","22,310.0","22,090.0","72.23K","0.27%"
"Jun 28, 2018","22,230.0","22,170.0","22,400.0","22,010.0","83.56K","0.00%"
"Jun 27, 2018","22,230.0","22,310.0","22,370.0","22,160.0","49.82K","-0.40%"
"Jun 26, 2018","22,320.0","22,250.0","22,330.0","21,980.0","69.11K","0.09%"
"Jun 25, 2018","22,300.0","22,520.0","22,590.0","22,260.0","50.00K","-0.71%"
"Jun 22, 2018","22,460.0","22,590.0","22,600.0","22,360.0","56.28K","-0.62%"
"Jun 21, 2018","22,600.0","22,470.0","22,740.0","22,350.0","67.30K","0.53%"
"Jun 20, 2018","22,480.0","22,140.0","22,530.0","22,070.0","79.31K","1.35%"
"Jun 19, 2018","22,180.0","22,630.0","22,670.0","22,180.0","67.04K","-1.95%"
"Jun 18, 2018","22,620.0","22,780.0","22,800.0","22,550.0","45.06K","-0.92%"
"Jun 15, 2018","22,830.0","22,670.0","22,860.0","22,660.0","46.11K","0.57%"
"Jun 14, 2018","22,700.0","22,890.0","22,900.0","22,670.0","40.83K","-0.92%"
"Jun 13, 2018","22,910.0","22,830.0","22,930.0","22,760.0","32.34K","0.35%"
"Jun 12, 2018","22,830.0","22,820.0","22,970.0","22,740.0","56.81K","0.18%"
"Jun 11, 2018","22,790.0","22,550.0","22,790.0","22,470.0","47.34K","0.75%"
"Jun 08, 2018","22,620.0","22,800.0","22,830.0","22,590.0","54.18K","-1.05%"
"Jun 07, 2018","22,860.0","22,660.0","22,860.0","22,600.0","66.36K","0.97%"
"Jun 06, 2018","22,640.0","22,530.0","22,660.0","22,440.0","120.70K","0.53%"
"Jun 05, 2018","22,520.0","22,500.0","22,600.0","22,460.0","114.48K","0.04%"
"Jun 04, 2018","22,510.0","22,240.0","22,520.0","22,230.0","90.26K","1.31%"
"Jun 01, 2018","22,220.0","22,190.0","22,320.0","22,010.0","69.53K","0.14%"
"May 31, 2018","22,190.0","22,080.0","22,270.0","22,040.0","56.51K","0.73%"
"May 30, 2018","22,030.0","22,220.0","22,230.0","21,920.0","86.82K","-1.21%"
"May 29, 2018","22,300.0","22,490.0","22,500.0","22,230.0","47.36K","-0.84%"
"May 28, 2018","22,490.0","22,400.0","22,550.0","22,260.0","41.43K","0.22%"
"May 25, 2018","22,440.0","22,480.0","22,540.0","22,080.0","70.03K","0.13%"
"May 24, 2018","22,410.0","22,620.0","22,640.0","22,360.0","65.67K","-1.36%"
"May 23, 2018","22,720.0","22,990.0","23,000.0","22,640.0","60.29K","-1.05%"
"May 22, 2018","22,960.0","23,000.0","23,040.0","22,950.0","29.79K","-0.22%"
"May 21, 2018","23,010.0","22,910.0","23,050.0","22,820.0","38.24K","0.35%"
"May 18, 2018","22,930.0","22,850.0","22,960.0","22,840.0","36.95K","0.39%"
"May 17, 2018","22,840.0","22,730.0","22,880.0","22,700.0","34.92K","0.44%"
"May 16, 2018","22,740.0","22,830.0","22,830.0","22,700.0","42.91K","-0.35%"
"May 15, 2018","22,820.0","22,870.0","22,910.0","22,800.0","34.28K","-0.17%"
"May 14, 2018","22,860.0","22,710.0","22,890.0","22,670.0","35.53K","0.57%"
"May 11, 2018","22,730.0","22,500.0","22,780.0","22,470.0","52.30K","1.02%"
"May 10, 2018","22,500.0","22,440.0","22,540.0","22,410.0","36.94K","0.36%"
"May 09, 2018","22,420.0","22,520.0","22,520.0","22,360.0","48.01K","-0.44%"
"May 08, 2018","22,520.0","22,440.0","22,570.0","22,410.0","34.98K","0.31%"
"May 07, 2018","22,450.0","22,480.0","22,530.0","22,350.0","43.47K","-0.08%"
"May 04, 2018","22,468.0","22,305.0","22,508.0","22,163.0","-","0.75%"
"May 03, 2018","22,300.0","22,365.0","22,395.0","22,090.0","-","-0.76%"
"May 02, 2018","22,470.0","22,510.0","22,580.0","22,420.0","38.56K","-0.13%"
"May 01, 2018","22,500.0","22,510.0","22,560.0","22,410.0","42.10K","0.16%"
"Apr 30, 2018","22,463.0","22,455.0","22,640.0","22,423.0","-","0.02%"
"Apr 29, 2018","22,458.0","22,463.0","22,488.0","22,448.0","-","-0.23%"
"Apr 27, 2018","22,510.0","22,310.0","22,510.0","22,280.0","54.04K","0.85%"
"Apr 26, 2018","22,320.0","22,250.0","22,390.0","22,150.0","63.08K","0.45%"
"Apr 25, 2018","22,220.0","22,290.0","22,350.0","21,960.0","64.06K","-0.27%"
"Apr 24, 2018","22,280.0","22,060.0","22,300.0","22,020.0","48.92K","0.81%"
"Apr 23, 2018","22,100.0","22,140.0","22,210.0","22,050.0","44.78K","-0.27%"
"Apr 20, 2018","22,160.0","22,180.0","22,270.0","22,050.0","52.72K","-0.18%"
"Apr 19, 2018","22,200.0","22,170.0","22,360.0","22,090.0","56.24K","0.09%"
"Apr 18, 2018","22,180.0","21,810.0","22,200.0","21,800.0","64.86K","1.60%"
"Apr 17, 2018","21,830.0","21,830.0","21,890.0","21,770.0","41.55K","-0.09%"
"Apr 16, 2018","21,850.0","21,830.0","21,920.0","21,690.0","47.46K","0.18%"
"Apr 13, 2018","21,810.0","21,670.0","21,910.0","21,620.0","63.31K","0.69%"
"Apr 12, 2018","21,660.0","21,690.0","21,760.0","21,560.0","56.32K","-0.05%"
"Apr 11, 2018","21,670.0","21,840.0","21,920.0","21,670.0","61.83K","-0.87%"
"Apr 10, 2018","21,860.0","21,720.0","21,960.0","21,530.0","72.07K","0.60%"
"Apr 09, 2018","21,730.0","21,680.0","21,740.0","21,300.0","75.40K","0.42%"
"Apr 06, 2018","21,640.0","21,720.0","21,920.0","21,540.0","80.07K","-0.05%"
"Apr 05, 2018","21,650.0","21,280.0","21,740.0","21,030.0","88.14K","1.45%"
"Apr 04, 2018","21,340.0","21,350.0","21,520.0","21,220.0","67.82K","0.09%"
"Apr 03, 2018","21,320.0","21,400.0","21,450.0","20,920.0","65.79K","-0.51%"
"Apr 02, 2018","21,430.0","21,430.0","21,600.0","21,340.0","47.37K","-0.14%"
"Mar 30, 2018","21,460.0","21,210.0","21,630.0","21,180.0","71.30K","1.18%"
"Mar 29, 2018","21,210.0","20,980.0","21,330.0","20,870.0","87.05K","0.86%"
"Mar 28, 2018","21,030.0","21,110.0","21,180.0","20,610.0","101.48K","-0.38%"
"Mar 27, 2018","21,110.0","20,500.0","21,150.0","20,350.0","102.91K","3.08%"
"Mar 26, 2018","20,480.0","20,410.0","20,620.0","20,140.0","121.55K","0.64%"
"Mar 23, 2018","20,350.0","21,340.0","21,340.0","20,340.0","136.32K","-4.82%"
"Mar 22, 2018","21,380.0","21,230.0","21,400.0","21,120.0","66.28K","0.93%"
"Mar 21, 2018","21,183.0","21,293.0","21,368.0","21,125.0","-","0.06%"
"Mar 20, 2018","21,170.0","21,250.0","21,350.0","20,900.0","65.53K","-0.47%"
"Mar 19, 2018","21,270.0","21,430.0","21,510.0","21,170.0","62.20K","-0.79%"